,name,koreanName,price,productCode,thumbnailUrl,exampleImageUrl,description,rating,stock,categoryId,createdAt
0,bonbons sucrés,봉봉 수크레,49.93724880775092,A0,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,Which growth condition answer pattern. South born rock free simple official network Congress. Actually give step along detail.,5,4,1,2020-07-25 06:32:46.430894
1, somnolente, 솜노렁트,22.458603330918258,A1,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,Set system week off of industry various. National education whose close affect own spend. Against know result task.,3,1,1,2021-01-03 06:32:46.430894
2, épicée, 에피쎄,64.39351495534513,A2,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,Investment whom themselves when woman movement huge. Particular real enjoy. Already according late boy simple point put.,0,2,1,2021-03-29 06:32:46.430894
3, chaussures, 쇼슈어,39.112709474555885,A3,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,"Wrong political world ball. Serious ahead memory support. Party material enjoy your.
Worry green interesting cost provide office. Probably film participant seem head. Society decision image.",2,6,1,2020-09-19 06:32:46.430894
4, clavier rigide, 클라비에 리지드,44.057346745941636,A4,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,"Dinner add agreement teach. Thing might respond quality enough note.
Home trial writer study my. Available analysis green same technology.",2,4,1,2020-02-20 06:32:46.430894
5, dossier compliqué, 도시에 콤플리케,1.369473039168867,A5,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,Feeling show kid run during. Defense best year song. Between foot upon support rule strategy buy.,0,1,1,2022-10-10 06:32:46.430894
6, votre langue, 보트거 렁그,76.33292782340419,A6,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,"Finish learn process ask.
Interview would few bag will these. Necessary drug Congress newspaper large character personal. Forward peace audience cultural gun.",1,5,1,2020-03-18 06:32:46.430894
7, mon téléphone, 몽 텔레퐁,76.18398906177238,A7,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,"Begin upon present now. Collection value other magazine data type. Onto response teach accept.
Oil firm success mind produce owner statement. Still over describe.",5,0,1,2022-08-12 06:32:46.430894
8, mon cœur, 몽 쿠어,55.933925916793235,A8,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,Part top analysis term center. Character commercial prove today probably realize. Chance financial return process already nearly.,5,2,1,2022-06-28 06:32:46.430894
9, mari mignon, 마히 미뇽,81.42825714212127,A9,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8YmVkfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=500&q=60,https://images.unsplash.com/photo-1552650272-b8a34e21bc4b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTh8fGJlZHxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=500&q=60,Collection seat recently current unit citizen describe. Challenge during along expect personal character. Follow seven method better find western candidate.,3,1,1,2022-09-01 06:32:46.430894
